3,3,2,6.10713,35043,49661
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,49766
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49534
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,50122
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,50278
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06124,35567,50281
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.21861,1601,1547
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.73357,4170,4181
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49663
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,50014
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.3196,1893,1864
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.65055,4055,4031
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.63245,4092,4056
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.29928,1948,1898
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71638,4097,4254
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.6944,4146,4305
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.3196,1893,1857
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.65055,4055,4012
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49139
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,49739
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.29928,1948,1901
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71638,4097,4219
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49519
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,49912
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,50030
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49353
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,49853
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,50015
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50674
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,51405
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,51568
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06124,35567,51570
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.21861,1601,1581
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.73357,4170,4287
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50742
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,51328
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,51487
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06124,35567,51489
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.3196,1893,1909
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.65055,4055,4122
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49215
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,49442
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,49549
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50762
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,51361
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32659,1433,1853
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.7963,3834,4377
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49071
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,49638
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.29928,1948,1905
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71638,4097,4216
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49002
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,49592
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,49753
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,48919
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,49270
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22704,1546,1564
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.91453,4727,4583
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49572
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,49996
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,50096
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50074
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,50603
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,50702
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49870
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,50222
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.2823,1842,1804
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71253,4143,4176
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50197
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,50425
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,50531
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50377
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,50727
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.2823,1842,1801
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71253,4143,4164
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.69548,4177,4204
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32659,1433,1719
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.7963,3834,4211
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49526
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,49949
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,50045
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49900
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,50128
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,50234
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49178
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,49571
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,49695
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,51046
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,51397
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22088,1245,1363
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.98058,4481,4761
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50184
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,50606
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,50707
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49159
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,49760
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32659,1433,1714
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.7963,3834,4213
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,52318
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,52885
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22704,1546,1568
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.91453,4727,4595
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49745
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,50167
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,50265
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50114
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,50508
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,50629
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49321
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,49673
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.2823,1842,1813
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71253,4143,4515
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50897
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,51495
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32659,1433,1711
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.7963,3834,4214
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,51653
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,52003
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22088,1245,1356
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.98058,4481,4740
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.96408,4510,4757
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.21861,1601,1549
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.73357,4170,4213
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50512
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,51111
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.2823,1842,1870
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71253,4143,4220
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50699
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,51123
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22704,1546,1573
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.91453,4727,4604
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.89403,4775,4657
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22704,1546,1567
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.91453,4727,4603
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,57800
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,58344
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,58447
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49221
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,49568
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.3196,1893,1859
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.65055,4055,4026
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49344
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,49739
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,49858
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49315
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,49885
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.21861,1601,1548
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.73357,4170,4074
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49856
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,50279
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,50377
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50181
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,50470
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,50615
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49222
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,49792
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22704,1546,1574
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.91453,4727,6098
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50681
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,51249
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.21861,1601,1546
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.73357,4170,4073
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49160
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,49387
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,49492
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49473
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,49899
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,50001
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,51383
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,52085
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22088,1245,1358
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.98058,4481,4742
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50532
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,51117
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,51278
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,52961
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,53721
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32659,1433,1722
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.7963,3834,4219
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.77123,3886,4273
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.3196,1893,2283
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.65055,4055,4439
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49485
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,50053
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22704,1546,1565
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.91453,4727,4679
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49706
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09998,35138,50100
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08038,35332,50219
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50195
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,50778
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,50940
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06124,35567,50943
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.3196,1893,1864
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.65055,4055,4021
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.63245,4092,4047
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.2823,1842,1824
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71253,4143,4168
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50089
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,50512
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,50614
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49334
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,49760
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,49895
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49731
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08834,35286,50484
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.31052,1987,2122
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.64393,3988,4123
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.62568,4026,4155
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.32659,1433,1722
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.7963,3834,4245
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,55729
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,55954
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,56065
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49064
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,49290
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,49395
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50664
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,51234
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22704,1546,1579
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.91453,4727,4607
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49419
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,49846
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,49952
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50308
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,50893
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,51051
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06124,35567,51053
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.3196,1893,1861
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.65055,4055,4022
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,51008
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,51235
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,51340
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,51349
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,51772
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,51875
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50538
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,50961
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,51093
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,50661
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,51229
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.31052,1987,2758
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.64393,3988,4721
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.62674,4024,4754
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.61733,4040,4760
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,51439
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,52022
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,52181
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,56987
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,57725
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.21861,1601,1732
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.73357,4170,4246
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49496
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09919,35144,49871
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.22704,1546,1571
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.91453,4727,4580
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49085
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,49310
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,49414
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49139
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08391,35337,49723
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.06186,35563,49886
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49186
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,49754
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.3196,1893,1862
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.65055,4055,4023
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49205
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,49631
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,49734
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49915
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.09854,35155,50343
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08059,35328,50441
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,49085
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.10713,35043,49312
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08974,35211,49417
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,54963
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.08962,35271,55534
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.2823,1842,1866
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,3.71253,4143,4498
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
3,3,2,6.12861,34826,52735
Board size,Win length,Difficulty,Average search depth,Minimax calls,Minimax time
